stable_id,record_type,canonical_record_json
urn:uuid:263e91e4-4452-5129-8a0a-82a4e8a72bb5,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:263e91e4-4452-5129-8a0a-82a4e8a72bb5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:4113cbee-2d8d-5844-8304-4ca58366b639"",""target_unit_id"":""urn:uuid:d54ec07e-274c-5190-b501-6c0986e61864""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49324:m50389""}"
urn:uuid:a1199061-021b-5a5d-8eee-cba52449dc07,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a1199061-021b-5a5d-8eee-cba52449dc07"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:7dc79841-7e22-5d64-b954-6aa66c68f0fa"",""target_unit_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49326:m49327""}"
urn:uuid:44de6611-cf26-5f4a-8abe-5fb72be61dd8,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:44de6611-cf26-5f4a-8abe-5fb72be61dd8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:ecfd1e3f-1dd0-5542-b1b1-0f489bcb3752"",""target_unit_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49327:m49334""}"
urn:uuid:f3ff834d-be9e-5bfd-95c0-12d0121202de,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f3ff834d-be9e-5bfd-95c0-12d0121202de"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:f3fa9903-cb3c-5017-8192-f28331a26b4f"",""target_unit_id"":""urn:uuid:2e0e3417-7777-5090-8880-0c35c155829b""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49334:m49335""}"
urn:uuid:aa8f0e8e-df1c-5f9a-9621-d6cca0408ba0,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:aa8f0e8e-df1c-5f9a-9621-d6cca0408ba0"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:2e0e3417-7777-5090-8880-0c35c155829b"",""target_unit_id"":""urn:uuid:d60a35c9-d991-58ae-a8f6-86fcfc11ab27""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49335:m49337""}"
urn:uuid:4ae70c15-f7e3-5d37-aece-6de7e2d92c85,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4ae70c15-f7e3-5d37-aece-6de7e2d92c85"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d60a35c9-d991-58ae-a8f6-86fcfc11ab27"",""target_unit_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49337:m49346""}"
urn:uuid:f3bde0bd-610c-52dc-97b3-2009827067ed,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:f3bde0bd-610c-52dc-97b3-2009827067ed"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:7ba86d37-342f-5317-ad45-d1ac823f369d"",""target_unit_id"":""urn:uuid:0c36d32c-f8a1-57bd-8101-cc92b303be62""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49346:m49347""}"
urn:uuid:b463c198-86c8-5da9-b849-bbf06e9afa48,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:b463c198-86c8-5da9-b849-bbf06e9afa48"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:0c36d32c-f8a1-57bd-8101-cc92b303be62"",""target_unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49347:m49348""}"
urn:uuid:c030a44e-6216-57a9-b2bb-99371ed65466,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c030a44e-6216-57a9-b2bb-99371ed65466"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:3bfffa92-800f-5f99-b293-3967c0fedf2b"",""target_unit_id"":""urn:uuid:e48a4c01-5bfa-5820-a004-fe76e2e2c9a1""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49348:m49349""}"
urn:uuid:260bb79c-1ed4-51c0-9d7c-4d56f70fd0f4,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:260bb79c-1ed4-51c0-9d7c-4d56f70fd0f4"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e48a4c01-5bfa-5820-a004-fe76e2e2c9a1"",""target_unit_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49349:m49351""}"
urn:uuid:9101562b-5604-513b-a9ec-5c2fd734856d,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9101562b-5604-513b-a9ec-5c2fd734856d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c77272c9-3e91-59f1-9cc6-23cc2c171bb1"",""target_unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49351:m49352""}"
urn:uuid:9de7bf1d-6214-5e1c-861e-19dc843b884b,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9de7bf1d-6214-5e1c-861e-19dc843b884b"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:d395a3a6-f182-5340-a644-5fa16a9471d9"",""target_unit_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49352:m49353""}"
urn:uuid:4b1fdd17-2c36-517c-86b4-98695284291c,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:4b1fdd17-2c36-517c-86b4-98695284291c"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:b7ae61b0-f094-56d0-911f-745da1aad6d5"",""target_unit_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49353:m49356""}"
urn:uuid:288127ea-b99d-5ea6-b7b6-63c4874d35f8,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:288127ea-b99d-5ea6-b7b6-63c4874d35f8"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:6f0f502d-52c9-5323-b266-c7372fbca0de"",""target_unit_id"":""urn:uuid:e0e0f597-8cd3-58b1-a1e4-7ced441023be""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49356:m49361""}"
urn:uuid:5aeb38e0-c4e8-5f7c-a2cb-976cf4d938aa,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5aeb38e0-c4e8-5f7c-a2cb-976cf4d938aa"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e0e0f597-8cd3-58b1-a1e4-7ced441023be"",""target_unit_id"":""urn:uuid:a3a0dd2c-e105-55a5-a564-8de1e0a4c558""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49361:m49362""}"
urn:uuid:85dd290e-fead-5176-88ad-c9155c17db9e,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:85dd290e-fead-5176-88ad-c9155c17db9e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:a3a0dd2c-e105-55a5-a564-8de1e0a4c558"",""target_unit_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49362:m49363""}"
urn:uuid:1dc671b3-68ca-5b9d-b8c9-733c16579a2d,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:1dc671b3-68ca-5b9d-b8c9-733c16579a2d"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:fb5b4b2f-4b28-57a2-933e-196ab5675726"",""target_unit_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49363:m49364""}"
urn:uuid:6f4037c4-d7ea-5235-97e2-c6280cdd85cd,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:6f4037c4-d7ea-5235-97e2-c6280cdd85cd"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:e0ece7ad-8075-567c-bd75-0310c2aaa15e"",""target_unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49364:m49365""}"
urn:uuid:a3d3df22-739f-54ac-9262-dca8eaa07af5,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:a3d3df22-739f-54ac-9262-dca8eaa07af5"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:62698e31-22cf-5c53-9d05-e729554524a8"",""target_unit_id"":""urn:uuid:4597ebfd-ed2c-5d41-9295-60d75f28bb67""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49365:m49366""}"
urn:uuid:d4539131-c7c4-5fc6-a63f-fb7968bcea48,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:d4539131-c7c4-5fc6-a63f-fb7968bcea48"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:4597ebfd-ed2c-5d41-9295-60d75f28bb67"",""target_unit_id"":""urn:uuid:a6b4d407-7b02-5b28-805e-a61ac3315ce5""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49366:m49367""}"
urn:uuid:9a2ab25c-1e58-53d0-9539-99bbf407a96a,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:9a2ab25c-1e58-53d0-9539-99bbf407a96a"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:a6b4d407-7b02-5b28-805e-a61ac3315ce5"",""target_unit_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49367:m49368""}"
urn:uuid:091aefcd-08b3-5882-9425-e8ad2612cec6,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:091aefcd-08b3-5882-9425-e8ad2612cec6"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:154e7129-115c-5c90-9b6a-c31a5064135c"",""target_unit_id"":""urn:uuid:c6ed74da-3a07-5e3b-a3c1-856dfbdc1322""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49368:m49369""}"
urn:uuid:c47821e6-b89c-5668-bb03-d9ea6a467a27,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:c47821e6-b89c-5668-bb03-d9ea6a467a27"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:c6ed74da-3a07-5e3b-a3c1-856dfbdc1322"",""target_unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49369:m49371""}"
urn:uuid:26e6080e-ca14-53e8-835e-a351df542e77,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:26e6080e-ca14-53e8-835e-a351df542e77"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:3a57dc28-4b62-524c-b721-f1849261340f"",""target_unit_id"":""urn:uuid:a172fc60-10c5-5f7f-919c-3d89b60431dd""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49371:m49372""}"
urn:uuid:dbb890d0-1dae-5069-ae8f-e4ad9f97eefe,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:dbb890d0-1dae-5069-ae8f-e4ad9f97eefe"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:a172fc60-10c5-5f7f-919c-3d89b60431dd"",""target_unit_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49372:m49374""}"
urn:uuid:385af5b6-1a45-5102-87e0-36f29c69e453,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:385af5b6-1a45-5102-87e0-36f29c69e453"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:57746624-df8f-5cc0-a84c-00212cf95831"",""target_unit_id"":""urn:uuid:23d47f52-4ae0-5be9-b461-a039f5def645""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49374:m49384""}"
urn:uuid:5870681a-11d1-5a15-820f-3ebe56f8dc7e,relation,"{""dataset_id"":""urn:uuid:661831b3-5b74-549b-be92-b84ce5992a88"",""id"":""urn:uuid:5870681a-11d1-5a15-820f-3ebe56f8dc7e"",""normalized_state"":""candidate"",""owner_authority_id"":""urn:uuid:2c0d398e-59cd-57ca-9674-8120edd7d69c"",""owner_native_state"":null,""payload"":{""relation_type"":""precedes_in_release_order"",""source_unit_id"":""urn:uuid:23d47f52-4ae0-5be9-b461-a039f5def645"",""target_unit_id"":""urn:uuid:caa0b6e9-12d3-59d0-9bc2-0748b9a86947""},""record_type"":""relation"",""recorded_at"":""2026-09-07T00:00:00Z"",""semantic_key"":""a30:precedes:m49384:m49386""}"
