stable_id,record_type,canonical_record_json
urn:uuid:6529e956-aa54-56df-96df-b7a11f851444,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6529e956-aa54-56df-96df-b7a11f851444"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:d3806c9b-7377-5885-b3a3-7d3138f3a6f2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:19ea5430-df56-5790-850c-cc430bf1b015"",""projected_id"":""urn:uuid:63c35ed2-dcef-58d1-b115-2d4b9f50167d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:d77ac50a-8e92-5fb4-b32d-2884d673b368"",""projected_id"":""urn:uuid:c8ad07a5-4800-5e85-b1b7-c3491ccb6008""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:d3806c9b-7377-5885-b3a3-7d3138f3a6f2""}"
urn:uuid:9d7d2810-9ede-58de-adc9-e0ec3b2ac290,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9d7d2810-9ede-58de-adc9-e0ec3b2ac290"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:6fa31f9c-98d2-5532-8928-29964e19e15d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a5832a98-b280-5766-bf2e-cc28d8905a49"",""projected_id"":""urn:uuid:8c8e5889-eb43-54c8-94f9-6e14d1188928""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:6fa31f9c-98d2-5532-8928-29964e19e15d""}"
urn:uuid:9c3c2675-5e78-5102-864e-b63c139b595b,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9c3c2675-5e78-5102-864e-b63c139b595b"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:edf001f0-237b-5e46-8c7f-99ab31e2c478"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b9cfe798-1eda-5676-bcb2-35ae152245a0"",""projected_id"":""urn:uuid:0f9c2112-394c-57cc-a92b-cf80d80cdabb""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:edf001f0-237b-5e46-8c7f-99ab31e2c478""}"
urn:uuid:79510a8b-95d6-56ef-a9c9-6817cc4283bf,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:79510a8b-95d6-56ef-a9c9-6817cc4283bf"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:83f3c0b8-caef-5ef2-a799-17b630e39edb"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f9a1a2de-c0d9-5fb3-955a-0ebab5459fed"",""projected_id"":""urn:uuid:321a93e1-8c18-59dc-bf34-102b7f6abfee""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:83f3c0b8-caef-5ef2-a799-17b630e39edb""}"
urn:uuid:6b4c487c-490c-52d1-acd6-186b8ffcd956,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6b4c487c-490c-52d1-acd6-186b8ffcd956"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:b9de1b15-4033-59f5-99f2-e515ae30e0ef"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3"",""projected_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:b9de1b15-4033-59f5-99f2-e515ae30e0ef""}"
urn:uuid:bc8da6b4-0b29-53c8-9fb9-e15fed64188d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bc8da6b4-0b29-53c8-9fb9-e15fed64188d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e5bb4598-2ba9-5fcf-8eb9-99e656721436"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:2e8b7711-9a29-5b65-877e-44177be0caa3"",""projected_id"":""urn:uuid:ee97710a-db14-5896-b26b-96816248d158""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:80291bb6-7cae-5206-9598-3e72118fe953"",""projected_id"":""urn:uuid:a079177b-7456-507d-8721-fdcffd80266c""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e5bb4598-2ba9-5fcf-8eb9-99e656721436""}"
urn:uuid:aa3bfd3d-690a-579a-b265-ca6f7c2d5633,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:aa3bfd3d-690a-579a-b265-ca6f7c2d5633"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:ae7ea373-b8da-558e-a740-2f4a5c529b10"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:0e80a96f-4af1-5314-97c9-52842cb7a949"",""projected_id"":""urn:uuid:1e21056c-08fd-5a0a-8514-41b682488a15""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:ae7ea373-b8da-558e-a740-2f4a5c529b10""}"
urn:uuid:40fb19c1-00c3-51e0-a172-7655de4222b6,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:40fb19c1-00c3-51e0-a172-7655de4222b6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:4c0df0af-a51c-5a2d-8964-2b6924dcf08d"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4e3218ac-6ff1-56fd-af19-325dd636367a"",""projected_id"":""urn:uuid:4bc321fc-8c52-5153-937a-57aba5fbe9fa""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:4c0df0af-a51c-5a2d-8964-2b6924dcf08d""}"
urn:uuid:951c5f28-e65c-5611-8ca7-0ac7c6133747,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:951c5f28-e65c-5611-8ca7-0ac7c6133747"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:87a67f5e-e88a-5014-a3e0-befb2b5608cd"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:64f38afd-0890-591f-a6e4-63ab497edf03"",""projected_id"":""urn:uuid:3acbd5dc-d1e2-529a-9974-90fb3985affc""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:87a67f5e-e88a-5014-a3e0-befb2b5608cd""}"
urn:uuid:b80eb482-1482-56af-a81b-28b9562457f0,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b80eb482-1482-56af-a81b-28b9562457f0"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:a2d1733d-cebd-5f06-95eb-811278ddb598"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:70b77669-ed4c-547a-a8df-2a5d42d0b518"",""projected_id"":""urn:uuid:e5193416-6ebf-5844-aca8-205a49aa4892""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:a2d1733d-cebd-5f06-95eb-811278ddb598""}"
urn:uuid:46c386fe-6215-5821-af33-14ffafbde9e7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:46c386fe-6215-5821-af33-14ffafbde9e7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:16149fed-f8ed-5622-b25e-f2cc14770a7a"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:37d02e50-6bf0-5833-9ce0-06ed99a899e6"",""projected_id"":""urn:uuid:54e81c5d-5d01-5a04-990e-de6eb96a6902""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f915a1a7-a6ca-5bbe-8ed8-f5e82efb9595"",""projected_id"":""urn:uuid:18c8fc56-eccb-542a-aef5-21af80fa752f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:16149fed-f8ed-5622-b25e-f2cc14770a7a""}"
urn:uuid:6465d08b-1748-5643-a481-c4749aab1e7e,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6465d08b-1748-5643-a481-c4749aab1e7e"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:9df33bfe-9eb6-50e3-a745-61b185805833"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:46e4715d-b87f-5a1b-8f0b-13391d54822f"",""projected_id"":""urn:uuid:e7643c9b-51b1-5a5e-bf63-ce3e6b7b5e19""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:9df33bfe-9eb6-50e3-a745-61b185805833""}"
