stable_id,record_type,canonical_record_json
urn:uuid:73524997-d6b3-5894-b5a5-e0aa145aa813,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:73524997-d6b3-5894-b5a5-e0aa145aa813"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:injective-function"",""urn:mil:concept:real-number""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":118,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:code:018"",""native_unit_kind"":""program"",""order_key"":""000000000118.urn:mil:unit:c03:s01:code:018"",""parent_native_unit_id"":""urn:mil:unit:c03:s01"",""parent_projected_unit_id"":""urn:uuid:2b0d7843-8790-5c79-84a7-41f5aedcd544"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c03:s01:code:018"",""unit_type"":""program""},""source_local_id"":""S01_Implication_and_the_Universal_Quantifier:QUOTE:18"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#lines-595-603"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""1c82a5a612ac6f5920345ce1fdb800fd20821eab277ad21b892c1b085daac945"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:code:018""}"
urn:uuid:1ad65dab-f8b2-5fd8-aea1-4b58402e04bc,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:1ad65dab-f8b2-5fd8-aea1-4b58402e04bc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:function-composition"",""urn:mil:concept:injective-function""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":119,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:code:019"",""native_unit_kind"":""program"",""order_key"":""000000000119.urn:mil:unit:c03:s01:code:019"",""parent_native_unit_id"":""urn:mil:unit:c03:s01"",""parent_projected_unit_id"":""urn:uuid:2b0d7843-8790-5c79-84a7-41f5aedcd544"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c03:s01:code:019"",""unit_type"":""program""},""source_local_id"":""S01_Implication_and_the_Universal_Quantifier:QUOTE:19"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#lines-615-620"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""cb5b21791aed658e5f651fa1719853206363206344308deeea1ebc38fb77d2ee"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:code:019""}"
urn:uuid:f4bf4a54-849f-536c-b860-b0a95eb5d109,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:f4bf4a54-849f-536c-b860-b0a95eb5d109"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:even-function"",""urn:mil:concept:odd-function""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fneven"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c03:s01:declaration:fneven"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:015"",""parent_projected_unit_id"":""urn:uuid:a975a4c0-bbad-5cac-a786-c34ed2f070fc"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:015"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""FnEven"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""FnEven"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-421"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""4ff0f75fcce2f828eda8d4d837fd5bbb6b809197adcc20287443b0687b0f43ba"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fneven""}"
urn:uuid:41b367ab-730b-59ee-ba9d-5765601aa0b3,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:41b367ab-730b-59ee-ba9d-5765601aa0b3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lower-bound"",""urn:mil:concept:real-number"",""urn:mil:concept:universal-quantifier"",""urn:mil:concept:upper-bound""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fnlb"",""native_unit_kind"":""def"",""order_key"":""000000000002.urn:mil:unit:c03:s01:declaration:fnlb"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:007"",""parent_projected_unit_id"":""urn:uuid:e8fa7c3d-bbfa-593c-94e7-87147380e8b9"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:007"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""FnLb"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""FnLb"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-168"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""ed6809c5a16521f5f2dc1103fff7f9684868a36ffe6f3b6c8c23b943d0690b2f"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fnlb""}"
urn:uuid:a36ee149-25e9-5ee5-8e29-1094948dc077,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a36ee149-25e9-5ee5-8e29-1094948dc077"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:even-function"",""urn:mil:concept:odd-function""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fnodd"",""native_unit_kind"":""def"",""order_key"":""000000000002.urn:mil:unit:c03:s01:declaration:fnodd"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:015"",""parent_projected_unit_id"":""urn:uuid:a975a4c0-bbad-5cac-a786-c34ed2f070fc"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:015"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""FnOdd"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""FnOdd"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-424"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""2f4149aba5c891cea0e6f100a76c01292c9c095bb6d7bf16978b8f98fdd2b4fd"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fnodd""}"
urn:uuid:abec2e30-6108-5283-9126-0951a8a253a0,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:abec2e30-6108-5283-9126-0951a8a253a0"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lower-bound"",""urn:mil:concept:real-number"",""urn:mil:concept:universal-quantifier"",""urn:mil:concept:upper-bound""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fnub"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c03:s01:declaration:fnub"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:007"",""parent_projected_unit_id"":""urn:uuid:e8fa7c3d-bbfa-593c-94e7-87147380e8b9"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:007"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""FnUb"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""FnUb"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-165"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""7fe64ba87f67f54b79382a53bbeaee42e8bad5ae9c65f147ea3cf846b0656d94"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fnub""}"
urn:uuid:699954eb-07f0-5393-ab14-c887c0138110,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:699954eb-07f0-5393-ab14-c887c0138110"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lower-bound"",""urn:mil:concept:partial-order"",""urn:mil:concept:real-number"",""urn:mil:concept:upper-bound""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fnub-add"",""native_unit_kind"":""theorem"",""order_key"":""000000000002.urn:mil:unit:c03:s01:declaration:fnub-add"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:010"",""parent_projected_unit_id"":""urn:uuid:7b3e29c7-263b-501f-8d61-e38d8501ec15"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:010"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""fnUb_add"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""fnUb_add"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-278"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""4fd8b342b968a9cb30b6ecb7a7c16d65dcc67282c79e7289793cea7db7b93e93"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fnub-add""}"
urn:uuid:5960564c-f19b-5b26-963c-91b7eb71323a,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:5960564c-f19b-5b26-963c-91b7eb71323a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lower-bound"",""urn:mil:concept:partial-order"",""urn:mil:concept:real-number"",""urn:mil:concept:upper-bound""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:fnub:line-275"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c03:s01:declaration:fnub:line-275"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:010"",""parent_projected_unit_id"":""urn:uuid:7b3e29c7-263b-501f-8d61-e38d8501ec15"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:010"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""FnUb'"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""FnUb'"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-275"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""63ea2805324a0f6f6e80bd3eaa2c0e1f3fcc4db7d077e960d488eb41b52cecf5"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:fnub:line-275""}"
urn:uuid:2f1c6303-5dc0-579f-8bc9-3af583aab4d6,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2f1c6303-5dc0-579f-8bc9-3af583aab4d6"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:implication"",""urn:mil:concept:set"",""urn:mil:concept:upper-bound""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:setub"",""native_unit_kind"":""def"",""order_key"":""000000000001.urn:mil:unit:c03:s01:declaration:setub"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:017"",""parent_projected_unit_id"":""urn:uuid:7c559fe4-9896-5e65-bf8a-4513ab63eb50"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:017"",""declaration_kind"":""def"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""SetUb"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""def""},""source_local_id"":""SetUb"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-556"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""8fac2d9376fd254222184cd0919e2803b046f69355b6ac7452229bbe87844284"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:setub""}"
urn:uuid:07571a27-9540-5a72-a2e8-897b4e0ea18b,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:07571a27-9540-5a72-a2e8-897b4e0ea18b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:implication"",""urn:mil:concept:implicit-argument"",""urn:mil:concept:proof-term"",""urn:mil:concept:set"",""urn:mil:concept:subset"",""urn:mil:concept:tactic"",""urn:mil:concept:transitivity"",""urn:mil:concept:universal-quantifier""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:declaration:subset-refl"",""native_unit_kind"":""theorem"",""order_key"":""000000000002.urn:mil:unit:c03:s01:declaration:subset-refl"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:016"",""parent_projected_unit_id"":""urn:uuid:28bc52f2-900d-5c8f-8f36-34e58805779e"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":false,""code_asset_id"":""urn:mil:asset:c03:s01:code:016"",""declaration_kind"":""theorem"",""formal_equal"":true,""is_exercise"":false,""lean_name"":""Subset.refl"",""solution_available"":false,""sorry_holes"":0,""unit_type"":""theorem""},""source_local_id"":""Subset.refl"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-521"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""315626fa39bec847b854ccea0a0dc9063e75a3b10fa7e31e122c9c8a449d48a7"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:declaration:subset-refl""}"
urn:uuid:d1022644-079a-5025-9bc1-2ec3fce16cb3,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:d1022644-079a-5025-9bc1-2ec3fce16cb3"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:lambda-abstraction""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:example:001"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c03:s01:example:001"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:008"",""parent_projected_unit_id"":""urn:uuid:4f38ed50-b6a9-5f62-a3e3-042fb83d5793"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c03:s01:code:008"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-001"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-184"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""139d2c0c2bfdedc3b035b4f4d423f70181eb2c98e05607302addf6312994e7d9"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:example:001""}"
urn:uuid:051adc28-d3cd-5061-93c6-906406c157f9,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:051adc28-d3cd-5061-93c6-906406c157f9"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:monotone-function"",""urn:mil:concept:universal-quantifier""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c03:s01:example:002"",""native_unit_kind"":""example"",""order_key"":""000000000001.urn:mil:unit:c03:s01:example:002"",""parent_native_unit_id"":""urn:mil:unit:c03:s01:code:011"",""parent_projected_unit_id"":""urn:uuid:ae4ebe33-d5df-5fc3-822a-f24724ef4a18"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c03:s01:code:011"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-002"",""source_locator"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean#line-300"",""source_path"":""MIL/C03_Logic/S01_Implication_and_the_Universal_Quantifier.lean"",""source_sha256"":""e02ab71e5790faf6a1ec3659c604f3831b92b5da46b3ba65ada10f702f8616ce"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c03:s01:example:002""}"
